Grapheme	IPA
^nì_V$	n ì
_→$	NULL
^_..._	NULL
ʤ	d.ʒ
j́	d.ʒ
J	d.ʒ
j	d.ʒ
j̀	d.ʒ 
nj́	n.d.ʒ
nj	n.d.ʒ
^nj	n.d.ʒ
yⁿ	J.n
é:	é.é
ê:	é.è
í:	í.í
ǎ:	à.á
è:	è.è
ê:	é.è
ǐ:	ì.í
ě:	è.é
ì:	ì.ì
ó:	ó.ó
ò:	ò.ò
ù:	ù.ù
ú:	ú.ú
ǒ:	ò.ó
ǔ:	ù.ú
û:	ú.ù
ɛ́:	ɛ́.ɛ́
û:	ú.ù
í̀:	í.ì
ɛ́:	ɛ́.ɛ́
ô:	ó.ò
ǽ:	ǽ.ǽ
ɛ-̀:	ɛ̀.ɛ̀
ɛ̀ɛ́:	ɛ̀ɛ́
á	á
à	à
ì	ì
á:	á.á
ù	ù
ú	ú
è	è
í	í
ó	ó
ý	j
ò	ò
yⁿ	j.n
ǎ	ǎ
â:	á.à
é	é
à:	à.à
ě	ě
ê	ê
ⁿ	n
î	î
ǐ	ǐ
î:	í.ì
ǹ	n
š	š
û	û
â	â
ǒ	ǒ
ɔ́:	ɔ́.ɔ́
ô	ô
ǔ	ǔ
ỳ	j
ý	j
ⁿ	.n
ń	n
ǔ	ǔ
Ǹ	n
ʸŋ	j.ŋ
ḿ	ḿ
(	NULL
[	NULL
]	NULL
)	NULL
ŋ-́	ŋ
ẁ	ẁ
ḱ	ḱ
ɔ-́:	ɔ́.ɔ́
ɔ-̌:	ɔ̀.ɔ́
p̌	p
ɛ-̌:	ɛ̀.ɛ́
ǽ	ǽ
ɛ-́:	ɛ́.ɛ́
ɛ-̂:	ɛ́.ɛ̀
ẃ	ẃ
á"	á
à"	à
ɛ́ɛ-́ⁿ	ɛ́ɛ́.n
ɔ́ɔ-́ⁿ	ɔ́ɔ́.n
,	NULL
\	NULL
ᵇ	ᵇ
́ɛ́	ɛ́
ɛ-᷈:	ɛ̀ɛ̀
ɔ-́ⁿ	ɔ́.n
a	a
a:	a.a
à	à
à:	à.à
à:ⁿ	à.à.n
àà	à.à
ààⁿ	à.à.n
àá	à.á
àáⁿ	à.á.n
à̀:	à.à
àⁿ	à.n
á	á
á:	á.á
á:ⁿ	á.n
áà	á.à
áàⁿ	á.à.n
áá	á.á.n
ááⁿ	á.á.n
áⁿ	á.n
â	â
â:	á.à
â:ⁿ	á.à.n
âⁿ	â.n
âⁿ:	á.à.n
ǎ	ǎ
ǎ:	à.á
ǎ:ⁿ	à.á.n
ǎⁿ	ǎ.n
a᷈	ǎ
a᷈:	à.à
a᷈:ⁿ	à.à.n
aⁿ	a.n
ǽ	ǽ
æ̀	æ̀
æ̂	æ̂
ǽⁿ	ǽ.n
ǽ:ⁿ	ǽ.ǽ.n
æ̀:ⁿ	æ̀.æ̀.n
æ̂:ⁿ	ǽ.æ̀.n
b	b
ɓ	ɓ
bʷ	b.w
ɔ	ɔ
ɔ̯	ɔ
ɕ	ɕ
ɔ:	ɔ.ɔ
ɔ:́	ɔ́.ɔ́
ɔ.ɔ.n	ɔ.ɔ.n
ɔ̀	ɔ̀
ɔ̀:	ɔ̀.ɔ̀
ɔ̀:̀	ɔ̀.ɔ̀
ɔ̀.ɔ̀.n	ɔ̀.ɔ̀.n
ɔ̀.ɔ̀.n	ɔ̀.ɔ̀.n
ɔ̀=ɔ̀	ɔ̀.ɔ̀
ɔ̀ɔ̀	ɔ̀.ɔ̀
ɔ̀.ɔ̀.n	ɔ̀.ɔ̀.n
ɔ̀ɔ́	ɔ̀.ɔ́
ɔ̀.ɔ́.n	ɔ̀.ɔ́.n
ɔ̀ᵃ	ɔ̀
ɔ̀.n	ɔ̀.n
ɔ̀.n	ɔ̀.n
ɔ́	ɔ́
ɔ́:	ɔ́.ɔ́
ɔ́.ɔ́.n	ɔ́.ɔ́.n
ɔ́ɔ̀	ɔ́.ɔ̀
ɔ́.ɔ̀.n	ɔ́.ɔ̀.n
ɔ́ɔ́	ɔ́.ɔ́
ɔ́.ɔ́.n	ɔ́.ɔ́.n
ɔ́.n	ɔ́.n
ɔ̂	ɔ̂
ɔ̂:	ɔ́.ɔ̀
ɔ́.ɔ̀.n	ɔ́.ɔ̀.n
ɔ̂.n	ɔ̂.n
ɔ.n	ɔ.n
ɔ.n	ɔ.n
ɔ̌	ɔ̌
ɔ̌:	ɔ̀.ɔ́
ɔ̀.ɔ́.n	ɔ̀.ɔ́.n
ɔ̌.n	ɔ̌.n
ɔ᷈	ɔ̌
ɔ᷈:	ɔ̀.ɔ̀
ɔ̀.ɔ̀.n	ɔ̀.ɔ̀.n
ɔ̌.n	ɔ̌.n
ɔ.n	ɔ.n
d	d
ɗ	ɗ
ð	ð
dʷ	d.w
e	e
e:	e.e
è	è
è:	è.è
è:ⁿ	è.è.n
èè	è.è
èèⁿ	è.è.n
èé	è.é
èéⁿ	è.é.n
èⁿ	è.n
é	é
é:	é.é
é:ⁿ	é.é.n
éè	é.è
éèⁿ	é.è.n
éé	é.é
ééⁿ	é.é.n
éⁿ	é.n
ê	ê
ê:	é.è
ě	ě
ě:	è.é
ě:ⁿ	è.é.n
ěⁿ	ě.n
e᷈	ě
e᷈:	è.è
eⁿ	e.n
ə̀	ə̀
ə́	ə́
ễ	ê.n
È	ɛ̀
ɛ	ɛ
ɛ̀	ɛ̀
ɛ̀ⁿ	ɛ̀.∼
ɛ́	ɛ́
ɛ́.n	ɛ́.n
ɛ̂	ɛ̂
ɛ̂.n	ɛ̂.n
ɛ.n	ɛ.n
ɛ.n	ɛ.n
ɛ̃́	ɛ.n
ɛ̄	ɛ
ɛ̌	ɛ̌
ɛ̌.n	ɛ̌.n
ɛ᷈	ɛ̌
ɛ.n	ɛ.n
ɞ́	β
ɛ:	ɛ.ɛ
ɛ́:	ɛ́.ɛ́
ɛ́ɛ́	ɛ́.ɛ́
ɛ:́	ɛ́.ɛ́
ɛ̊:	ɛ.ɛ
ɛ̀:	ɛ̀.ɛ̀
ɛ̀ɛ̀	ɛ̀.ɛ̀
ɛ̂:	ɛ́.ɛ̀
ɛ́ɛ̀	ɛ́.ɛ̀
ɛ̌:	ɛ̀.ɛ́
ɛ̀ɛ́	ɛ̀.ɛ́
ɛ́.ɛ́.n	ɛ́.ɛ́.n
ɛ́.ɛ́.n	ɛ́.ɛ́.n
ɛ̀.ɛ̀.n	ɛ̀.ɛ̀.n
ɛ̀.ɛ̀.n	ɛ̀.ɛ̀.n
ɛ᷈:	ɛ̀.ɛ̀
ɛ́.ɛ̀.n	ɛ́.ɛ̀.n
ɛ́.ɛ̀.n	ɛ́.ɛ̀.n
ɛ̀.ɛ́.n	ɛ̀.ɛ́.n
ɛ̀.ɛ́.n	ɛ̀.ɛ́.n
ɛ̀.ɛ̀.n	ɛ̀.ɛ̀.n
f	f
ɣ	ɣ
g	ɡ
ǵ	ɡ
ɡ	ɡ
ɡʷ	ɡ.w
h	h
ɥ	ɥ
hʷ	h.w
i	i
í	í
í̀	î
ì́	ǐ
ɪ́	í
ì	ì
ɪ̀	ɪ̀
î	î
î"	î
ǐ	ǐ
iⁿ	i.n
íⁿ	í.n
íⁿ̀	í.n
iⁿ̀	ì.n
ìⁿ	ì.n
i᷈:	ǐ.ì
îⁿ	î.n
ǐⁿ	ǐ.n
i:	i.i
ì::	ì.ì.ì
i:́	í.í
í:	í.í
íí	í.í
ɪ́ɪ́	ɪ́.ɪ́
i:̀	ì.ì
ì:	ì.ì
ìì	ì.ì
ɪ̀ɪ̀	ɪ̀.ɪ̀
î:	í.ì
íì	í.ì
ɪ́ɪ̀	ɪ́.ɪ̀
ǐ:	ɪ̀.í
ìí	ì.í
ɪ̀ɪ́	ɪ̀.ɪ́
í:ⁿ	í.í.n
í̀:ⁿ	í.ì.n
ĩ́ĩ́	í.í.n
ííⁿ	í.í.n
ɪ́ɪ́ⁿ	ɪ́.ɪ́.n
ì:ⁿ	ì.ì.n
ììⁿ 	ì.ì.n
ɪ̀ɪ̀ⁿ	ɪ̀.ɪ̀.n
î:ⁿ	í.ì.n
ĩ́ĩ̀	í.ì.n
íìⁿ	í.ì.n
ɪ́ɪ̀ⁿ	ɪ́.ɪ̀.n
ǐ:ⁿ	ɪ̀.ɪ́.n
ĩ̀ĩ́	ì.í.n
ìíⁿ	ì.í.n
ɪ̀ɪ́ⁿ	ɪ̀.ɪ́.n
i᷈:ⁿ	ì.ì.n
y	j
yᵇ	j.b
ý	j
ỳ	j
y.n	j.n
ỳ.n	j.n
 ý̰.n	j.n
^:r	r
áà:y	á.à.à.j
àà:	à.à
àá:	à.á
ɛ́ɛ̀:	ɛ́.ɛ̀
Ǹ	n
èé:	è.é
ìí:	ì.í
ỳⁿ	j.n
ɔ̌:́	ɔ̀.ɔ́
ŷ.n	j.n
ʄ	ʄ
y:	j.j
k	k
ḱ	k
ɛ̀.ɛ́.n	ɛ̀.ɛ́.n
kʷ	k.w
l	l
-_	+
ĺ	l
_-	+
_-$	NULL
-_$	NULL
_X-	+
l̀	l
l:	l.l
:m	m
m	m
ḿ	m
m̀	m
m̀ᵇ	m̀ᵇ
m̀:	m
àwⁿ	àu.n
m:	m.m
_...-	+
n	n
a᷄:	a.á
ɛⁿ́	ɛ́.n
ɛ́́	ɛ́
N-	n
ñ	n
nⁿ	n
æ̂ⁿ	æ̂.n
ýⁿ́	j.n
^:-	NULL
^̌	NULL
-́_	+
^́	NULL
^̌_	NULL
u᷈:ⁿ	ùú.n
-́_X=	+
_:_	NULL
_ː_	NULL
â:-ⁿ	á.à.n
ɔ́́	ɔ́
ń	n
ǹ	n
Ǹ-	n
ǹ:	n.n
ɲ	ɲ
ɲ́	ɲ
ɲ̀	ɲ
ɳ	ɲ
2	NULL
-	+
̀	NULL
!	NULL
.	NULL
/	NULL
-:	+
;	NULL
?	NULL
?#	NULL
=	NULL
=:	NULL
>	NULL
∅	NULL
∴	NULL
≡	NULL
→	NULL
⇒	NULL
…	NULL
B	b
C	NULL
D	d
g#	NULL
H	h
L	l
l#	NULL
O	o
Ú	ú
V	v
X	x
=-ʸŋ	j.ŋ
Y	j
ꜜ	NULL
=∴	NULL
ŋ	ŋ
ŋ́	ŋ
ŋ̀	ŋ
ŋʷ	ŋ.w
o	o
o̯	o
ó	ó
ò	ò
ò̀	ò
ô	ô
ǒ	ǒ
ṍ	ó.n
óⁿ	ó.n
õ̀	ò.n
òⁿ	ò.n
o᷈	ò.ò
ôⁿ	ô.n
o:	o.o
ó:	ó.ó
óó	ó.ó
ò:	ò.ò
òò	ò.ò
ô:	ó.ò
óò	ó.ò
ǒ:	ò.ó
òó	ò.ó
ó:ⁿ	ó.ó.n
óóⁿ 	ó.ó.n
ò:ⁿ	ò.ò.n
òòⁿ	ò.ò.n
o᷈:	ò.ò
o᷈::	ò.ò
ô:ⁿ	ó.ò.n
óòⁿ	ó.ò.n
ǒ:ⁿ	ò.ó.n
òóⁿ	ò.ó.n
p	p
pʷ	p.w
q	q
r	r
r̀	r
rᵃ	r.a
rᵘ̀	r.ù
r.n	r.n
rⁿ	r.n
rⁿ̀	r.n
s	s
sⁿ	s.n
š	ʃ
ʃ	ʃ
t	t
c	tʃ
ć	tʃ
tʷ	t.w
u	u
ú	ú
ù	ù
û	û
ǔ	ǔ
ũ	u.n
úⁿ	ú.n
ùⁿ	ù.n
ûⁿ	û.n
ǔⁿ	ǔ.n
ù:	ù.ù
ù:ⁿ	ù.ù.n
ùù	ù.ù
ùùⁿ	ù.ù.n
ùú	ù.ú
ùúⁿ	ù.ú.n
ú:	ú.ú
ú:ⁿ	ú.ú.n
úù	ú.ù
úùⁿ	ú.ù.n
úú	ú.ú
úúⁿ	ú.ú.n
û:	ú.ù
û:ⁿ	ú.ù.n
ǔ:	ù.ú
ǔ:ⁿ	ù.ú.n
u᷈:	ù.ù.n
uⁿ	u.n
v	v
v́	v
v̀	v
ʋ	β
w	w
wᵃ	w
ẃ	w
ẁ	w
w̃	w.n
w.n	w.n
ẃ.n	ẃ.n
ẁ.n	ẁ.n
x	x
z	z
ž	ʒ
ʒ	ʒ
ʔ	ʔ
ʔⁿ	ʔ.n
_	+
{	NULL
}	NULL
`	NULL
1	NULL
3	NULL
21	NULL
752	NULL
764	NULL
3247	NULL
4378	NULL
4496	NULL
4511	NULL
˧	NULL
A	a
=+	NULL
E	e
R	r
P	p
N	n
ň	n
å	a
U	u
ɖ	ɗ
ɪ	ɪ
ᵘ	u
Â	â
ø	NULL
ő	o
@	NULL
̐	NULL
᷄	NULL
<	NULL
̪	NULL
4	NULL
7	NULL
9	NULL
0	NULL
I	i
_X_$	NULL
_X$	NULL
_$	NULL
__$	NULL
_...$	NULL
-̀$	NULL
^_	NULL
^__	NULL
^_...	NULL
^..._	NULL
^-_	NULL
^ḿ:	m.m
__	+
_..._	+
...	NULL
_X_	+
_=_	+
^X__	NULL
^X_	NULL
^X-	NULL
^-	NULL
-ⁿ_	.n
-ⁿ$	NULL
-ⁿ	.n
-_$	NULL
ɪ̌	ɪ̌
^ň:	n.n
^_k	k
-_xxx$	NULL
àⁿ	à.n
p̌y$	p.j
á́	á
ý:	j.j
_$	NULL
-$	NULL
-́_$	NULL
]	NULL
-$	NULL
nd	n.d
^nd	n.d
mb	m.b
^mb	m.b
ng	n.ɡ
ŋg	ŋ.ɡ
^ŋg	n.ɡ
^ng	n.ɡ
ɔ́́_	ɔ́
ɔ̊	ɔ
a`:	à.à
^́_k	k
^̌t	t
ê:ⁿ	é.è.n
̀_	NULL
_:$	NULL
g-́_	ɡ
ɔ̌:-́	ɔ̀.ɔ́
^:_	NULL
á́́́	á
PRON	NULL
̌_#_	+
^nɔ̌:	nɔ̀.ɔ́
)	NULL
-$	NULL
^-	NULL
∼	.n
́	NULL
̌	NULL
m̀ᵇ	m.b
ᵇ	.b
ḱ	k
y.n	j.n
