Grapheme	IPA	FREQUENCY	CODEPOINTS
n	n	3745	U+006e
-	+	3577	U+002d
g	g	3485	U+0067
á	á	3115	U+00e1
m	m	2912	U+006d
à	à	2876	U+00e0
d	d	2778	U+0064
r	r	2684	U+0072
ú	ú	2555	U+00fa
k	k	2456	U+006b
ɛ́	ɛ́	2378	U+025b U+0301
l	l	2334	U+006c
b	b	2237	U+0062
ù	ù	2164	U+00f9
í	í	2111	U+00ed
y	y	1936	U+0079
_	_	1855	U+005f
t	t	1812	U+0074
ì	ì	1808	U+00ec
ɔ́	ɔ́	1724	U+0254 U+0301
s	s	1698	U+0073
ɛ̀	ɛ̀	1665	U+025b U+0300
ó	ó	1650	U+00f3
ɔ̀	ɔ̀	1509	U+0254 U+0300
é	é	1433	U+00e9
j	j	1393	U+006a
è	è	1301	U+00e8
ŋ	ŋ	1160	U+014b
ò	ò	1044	U+00f2
p	p	1010	U+0070
w	w	855	U+0077
rⁿ	rⁿ	684	U+0072 U+207f
á:	á:	492	U+00e1 U+003a
à:	à:	379	U+00e0 U+003a
ɲ	ɲ	355	U+0272
yⁿ	yⁿ	287	U+0079 U+207f
ɛ́:	ɛ́:	268	U+025b U+0301 U+003a
z	z	252	U+007a
c	c	217	U+0063
ǎ:	ǎ:	208	U+01ce U+003a
í:	í:	205	U+00ed U+003a
ǎ	ǎ	180	U+01ce
nn	nn	150	U+006e U+006e
ɔ́:	ɔ́:	144	U+0254 U+0301 U+003a
wⁿ	wⁿ	142	U+0077 U+207f
î:	î:	140	U+00ee U+003a
ɛ̀:	ɛ̀:	140	U+025b U+0300 U+003a
ó:	ó:	136	U+00f3 U+003a
ʔ	ʔ	132	U+0294
â	â	125	U+00e2
é:	é:	125	U+00e9 U+003a
ɛ̌	ɛ̌	112	U+025b U+030c
ɔ̀:	ɔ̀:	109	U+0254 U+0300 U+003a
ɔ̌:	ɔ̌:	107	U+0254 U+030c U+003a
ɛ̌:	ɛ̌:	104	U+025b U+030c U+003a
ì:	ì:	104	U+00ec U+003a
ɔ̌	ɔ̌	101	U+0254 U+030c
mm	mm	99	U+006d U+006d
ú:	ú:	96	U+00fa U+003a
h	h	90	U+0068
ǹ	n	90	U+01f9
è:	è:	89	U+00e8 U+003a
î	î	88	U+00ee
ll	ll	86	U+006c U+006c
ò:	ò:	84	U+00f2 U+003a
ǒ	ǒ	84	U+01d2
ù:	ù:	80	U+00f9 U+003a
ùw	ùw	79	U+00f9 U+0077
â:	â:	78	U+00e2 U+003a
ɛ̂:	ɛ̂:	76	U+025b U+0302 U+003a
ê:	ê:	72	U+00ea U+003a
ǒ:	ǒ:	70	U+01d2 U+003a
ô:	ô:	70	U+00f4 U+003a
ùs	ùs	68	U+00f9 U+0073
ɣ	ɣ	67	U+0263
ǔ	ǔ	65	U+01d4
áá	áá	63	U+00e1 U+00e1
ě	ě	60	U+011b
û:	û:	56	U+00fb U+003a
ɛ̂	ɛ̂	54	U+025b U+0302
ɔ̂	ɔ̂	53	U+0254 U+0302
ìs	ìs	51	U+00ec U+0073
ŋ̀	ŋ̀	51	U+014b U+0300
m̀	m̀	48	U+006d U+0300
ǐ:	ǐ:	45	U+01d0 U+003a
àà	àà	43	U+00e0 U+00e0
às	às	41	U+00e0 U+0073
ùwⁿ	ùwⁿ	37	U+00f9 U+0077 U+207f
ô	ô	37	U+00f4
û	û	36	U+00fb
ɔ́ⁿ	ɔ́ⁿ	36	U+0254 U+0301 U+207f
ɔ̂:	ɔ̂:	35	U+0254 U+0302 U+003a
í:ⁿ	í:ⁿ	34	U+00ed U+003a U+207f
ǐ	ǐ	34	U+01d0
ě:	ě:	34	U+011b U+003a
f	f	33	U+0066
î:ⁿ	î:ⁿ	32	U+00ee U+003a U+207f
ý	ý	30	U+00fd
àwⁿ	àwⁿ	26	U+00e0 U+0077 U+207f
àw	àw	26	U+00e0 U+0077
òs	òs	26	U+00f2 U+0073
ìw	ìw	26	U+00ec U+0077
ǔ:	ǔ:	25	U+01d4 U+003a
ŋ́	ŋ́	23	U+014b U+0301
íí	íí	23	U+00ed U+00ed
yy	yy	23	U+0079 U+0079
ú:ⁿ	ú:ⁿ	22	U+00fa U+003a U+207f
ń	ń	22	U+0144
éé	éé	22	U+00e9 U+00e9
ê	ê	21	U+00ea
ɲɲ	ɲɲ	20	U+0272 U+0272
ì:ⁿ	ì:ⁿ	20	U+00ec U+003a U+207f
úú	úú	19	U+00fa U+00fa
ɔ̀ⁿ	ɔ̀ⁿ	19	U+0254 U+0300 U+207f
kk	kk	18	U+006b U+006b
ɛ́ⁿ	ɛ́ⁿ	17	U+025b U+0301 U+207f
sw	sw	17	U+0073 U+0077
ɛ̀ⁿ	ɛ̀ⁿ	17	U+025b U+0300 U+207f
ɛ́ɛ́	ɛ́ɛ́	17	U+025b U+0301 U+025b U+0301
ès	ès	17	U+00e8 U+0073
ǎw	ǎw	16	U+01ce U+0077
ù:ⁿ	ù:ⁿ	16	U+00f9 U+003a U+207f
ɔ́ɔ́	ɔ́ɔ́	15	U+0254 U+0301 U+0254 U+0301
ùⁿ	ùⁿ	15	U+00f9 U+207f
ms	ms	15	U+006d U+0073
ǐ:ⁿ	ǐ:ⁿ	15	U+01d0 U+003a U+207f
ós	ós	14	U+00f3 U+0073
ìwⁿ	ìwⁿ	14	U+00ec U+0077 U+207f
dd	dd	14	U+0064 U+0064
gw	gw	14	U+0067 U+0077
óó	óó	13	U+00f3 U+00f3
ə̀	ə̀	13	U+0259 U+0300
òò	òò	13	U+00f2 U+00f2
i	i	13	U+0069
ɛ	ɛ	13	U+025b
íⁿ	íⁿ	12	U+00ed U+207f
áⁿ	áⁿ	12	U+00e1 U+207f
=	NULL	12	U+003d
ɔ́:ⁿ	ɔ́:ⁿ	12	U+0254 U+0301 U+003a U+207f
á:ⁿ	á:ⁿ	12	U+00e1 U+003a U+207f
ów	ów	12	U+00f3 U+0077
qqq	qqq	11	U+0071 U+0071 U+0071
ɛ̌:ⁿ	ɛ̌:ⁿ	11	U+025b U+030c U+003a U+207f
tw	tw	11	U+0074 U+0077
éw	éw	11	U+00e9 U+0077
ɔ̂:ⁿ	ɔ̂:ⁿ	10	U+0254 U+0302 U+003a U+207f
ìì	ìì	10	U+00ec U+00ec
à:ⁿ	à:ⁿ	10	U+00e0 U+003a U+207f
nw	nw	9	U+006e U+0077
kw	kw	9	U+006b U+0077
jj	jj	9	U+006a U+006a
ɔ᷈:	ɔ᷈:	8	U+0254 U+1dc8 U+003a
ùù	ùù	8	U+00f9 U+00f9
à:s	à:s	8	U+00e0 U+003a U+0073
dw	dw	8	U+0064 U+0077
a	a	8	U+0061
ýⁿ	ýⁿ	8	U+00fd U+207f
a᷈:	a᷈:	8	U+0061 U+1dc8 U+003a
gg	gg	8	U+0067 U+0067
è:s	è:s	8	U+00e8 U+003a U+0073
ḿ	m	8	U+1e3f
ỳ	ỳ	8	U+1ef3
èè	èè	7	U+00e8 U+00e8
èw	èw	7	U+00e8 U+0077
ǎ:ⁿ	ǎ:ⁿ	7	U+01ce U+003a U+207f
âw	âw	7	U+00e2 U+0077
àⁿ	àⁿ	7	U+00e0 U+207f
ŋŋ	ŋŋ	7	U+014b U+014b
ns	ns	6	U+006e U+0073
ɛ᷈:	ɛ᷈:	6	U+025b U+1dc8 U+003a
ə́	ə́	6	U+0259 U+0301
ó:s	ó:s	6	U+00f3 U+003a U+0073
ɛ̀ɛ̀	ɛ̀ɛ̀	6	U+025b U+0300 U+025b U+0300
òw	òw	6	U+00f2 U+0077
e	e	6	U+0065
ówⁿ	ówⁿ	6	U+00f3 U+0077 U+207f
a᷈	a᷈	6	U+0061 U+1dc8
ó:ⁿ	ó:ⁿ	6	U+00f3 U+003a U+207f
ɛ̀:ⁿ	ɛ̀:ⁿ	5	U+025b U+0300 U+003a U+207f
š	š	5	U+0161
ɛ᷈	ɛ᷈	5	U+025b U+1dc8
â:ⁿ	â:ⁿ	5	U+00e2 U+003a U+207f
èⁿ	èⁿ	5	U+00e8 U+207f
ǎⁿ	ǎⁿ	5	U+01ce U+207f
ô:ⁿ	ô:ⁿ	5	U+00f4 U+003a U+207f
ěw	ěw	5	U+011b U+0077
à:w	à:w	5	U+00e0 U+003a U+0077
tt	tt	5	U+0074 U+0074
rr	rr	5	U+0072 U+0072
â:w	â:w	5	U+00e2 U+003a U+0077
?	NULL	4	U+003f
û:ⁿ	û:ⁿ	4	U+00fb U+003a U+207f
ôw	ôw	4	U+00f4 U+0077
ó:w	ó:w	4	U+00f3 U+003a U+0077
cc	cc	4	U+0063 U+0063
ɔ̀ɔ̀	ɔ̀ɔ̀	4	U+0254 U+0300 U+0254 U+0300
úⁿ	úⁿ	4	U+00fa U+207f
o	o	4	U+006f
ɛ́:ⁿ	ɛ́:ⁿ	4	U+025b U+0301 U+003a U+207f
ɔ̌:ⁿ	ɔ̌:ⁿ	4	U+0254 U+030c U+003a U+207f
à:ⁿs	à:ⁿs	4	U+00e0 U+003a U+207f U+0073
ǔⁿ	ǔⁿ	4	U+01d4 U+207f
o᷈:	o᷈:	4	U+006f U+1dc8 U+003a
òwⁿ	òwⁿ	4	U+00f2 U+0077 U+207f
ỳⁿ	ỳⁿ	4	U+1ef3 U+207f
àh	àh	4	U+00e0 U+0068
éwⁿ	éwⁿ	4	U+00e9 U+0077 U+207f
jw	jw	4	U+006a U+0077
âwⁿ	âwⁿ	3	U+00e2 U+0077 U+207f
ò:ⁿ	ò:ⁿ	3	U+00f2 U+003a U+207f
ɛ̂:ⁿ	ɛ̂:ⁿ	3	U+025b U+0302 U+003a U+207f
é:ⁿ	é:ⁿ	3	U+00e9 U+003a U+207f
ɗ	ɗ	3	U+0257
ww	ww	3	U+0077 U+0077
v	v	3	U+0076
ɛ̌ⁿ	ɛ̌ⁿ	3	U+025b U+030c U+207f
ǔ:ⁿ	ǔ:ⁿ	3	U+01d4 U+003a U+207f
∴	NULL	3	U+2234
és	és	3	U+00e9 U+0073
ⁿá	ⁿá	3	U+207f U+00e1
ŋw	ŋw	3	U+014b U+0077
pp	pp	3	U+0070 U+0070
\	NULL	3	U+005c
ɓ	ɓ	3	U+0253
ẁ	w	2	U+1e81
ws	ws	2	U+0077 U+0073
è:ⁿ	è:ⁿ	2	U+00e8 U+003a U+207f
âⁿ	âⁿ	2	U+00e2 U+207f
wⁿ́	wⁿ́	2	U+0077 U+207f U+0301
xxx	NULL	2	U+0078 U+0078 U+0078
ɲ̀	ɲ̀	2	U+0272 U+0300
hʷ	hʷ	2	U+0068 U+02b7
rs	rs	2	U+0072 U+0073
ê:ⁿ	ê:ⁿ	2	U+00ea U+003a U+207f
ǐⁿ	ǐⁿ	2	U+01d0 U+207f
ɔ̌ⁿ	ɔ̌ⁿ	2	U+0254 U+030c U+207f
â:s	â:s	2	U+00e2 U+003a U+0073
é:wⁿ	é:wⁿ	2	U+00e9 U+003a U+0077 U+207f
rw	rw	2	U+0072 U+0077
bb	bb	2	U+0062 U+0062
.	NULL	2	U+002e
ò:s	ò:s	2	U+00f2 U+003a U+0073
\\	NULL	2	U+005c U+005c
u	u	2	U+0075
táŋgá-m(ú)	NULL	2	U+0074 U+00e1 U+014b U+0067 U+00e1 U+002d U+006d U+0028 U+00fa U+0029
sè:-[tùŋá-ŋgó] dwɛ́	NULL	1	U+0073 U+00e8 U+003a U+002d U+005b U+0074 U+00f9 U+014b U+00e1 U+002d U+014b U+0067 U+00f3 U+005d U+0020 U+0064 U+0077 U+025b U+0301
e᷈	e᷈	1	U+0065 U+1dc8
ɛ̃́	ɛ̃́	1	U+025b U+0303 U+0301
ɛ̃̀	ɛ̃̀	1	U+025b U+0303 U+0300
[bàndè-bándè mà] ín	NULL	1	U+005b U+0062 U+00e0 U+006e U+0064 U+00e8 U+002d U+0062 U+00e1 U+006e U+0064 U+00e8 U+0020 U+006d U+00e0 U+005d U+0020 U+00ed U+006e
å	å	1	U+00e5
àss	àss	1	U+00e0 U+0073 U+0073
yⁿyⁿ	yⁿyⁿ	1	U+0079 U+207f U+0079 U+207f
jìrè-[ní-ŋgí] ní:	NULL	1	U+006a U+00ec U+0072 U+00e8 U+002d U+005b U+006e U+00ed U+002d U+014b U+0067 U+00ed U+005d U+0020 U+006e U+00ed U+003a
kán(ú)	NULL	1	U+006b U+00e1 U+006e U+0028 U+00fa U+0029
ǔw	ǔw	1	U+01d4 U+0077
p̌	p̌	1	U+0070 U+030c
sⁿ	sⁿ	1	U+0073 U+207f
iⁿ	iⁿ	1	U+0069 U+207f
ìⁿs	ìⁿs	1	U+00ec U+207f U+0073
o᷈	o᷈	1	U+006f U+1dc8
ḱ	k	1	U+1e31
ê:s	ê:s	1	U+00ea U+003a U+0073
ěs	ěs	1	U+011b U+0073
ǽ:ⁿ	ae	1	U+01fd U+003a U+207f
y:	y:	1	U+0079 U+003a
ìⁿ	ìⁿ	1	U+00ec U+207f
dʷ	dʷ	1	U+0064 U+02b7
é:ⁿs	é:ⁿs	1	U+00e9 U+003a U+207f U+0073
ǐ:w	ǐ:w	1	U+01d0 U+003a U+0077
ɔ̯	ɔ̯	1	U+0254 U+032f
ɲ́	ɲ́	1	U+0272 U+0301
ɛ᷈:ⁿ	ɛ᷈:ⁿ	1	U+025b U+1dc8 U+003a U+207f
kà:-[pàg-ú]	NULL	1	U+006b U+00e0 U+003a U+002d U+005b U+0070 U+00e0 U+0067 U+002d U+00fa U+005d
òⁿ	òⁿ	1	U+00f2 U+207f
cw	cw	1	U+0063 U+0077
êwⁿ	êwⁿ	1	U+00ea U+0077 U+207f
ʔⁿ	ʔⁿ	1	U+0294 U+207f
ʒ	ʒ	1	U+0292
ǽⁿ	ae	1	U+01fd U+207f
ɔ̀ⁿ̀	ɔ̀ⁿ̀	1	U+0254 U+0300 U+207f U+0300
r̀	r̀	1	U+0072 U+0300
ùⁿs	ùⁿs	1	U+00f9 U+207f U+0073
è:w	è:w	1	U+00e8 U+003a U+0077
ósós	ósós	1	U+00f3 U+0073 U+00f3 U+0073
[tùndú gó] gǒ:	NULL	1	U+005b U+0074 U+00f9 U+006e U+0064 U+00fa U+0020 U+0067 U+00f3 U+005d U+0020 U+0067 U+01d2 U+003a
â:wⁿ	â:wⁿ	1	U+00e2 U+003a U+0077 U+207f
2	NULL	1	U+0032
mw	mw	1	U+006d U+0077
ǎwⁿ	ǎwⁿ	1	U+01ce U+0077 U+207f
ɔ̯̀	ɔ̯̀	1	U+0254 U+032f U+0300
úꜜ	úꜜ	1	U+00fa U+a71c
ɛ:́	ɛ:́	1	U+025b U+003a U+0301
ls	ls	1	U+006c U+0073
ês	ês	1	U+00ea U+0073
ⁿ	ⁿ	1	U+207f
wⁿwⁿ	wⁿwⁿ	1	U+0077 U+207f U+0077 U+207f
tálá-m(ú)	NULL	1	U+0074 U+00e1 U+006c U+00e1 U+002d U+006d U+0028 U+00fa U+0029
éⁿ	éⁿ	1	U+00e9 U+207f
r̐	r̐	1	U+0072 U+0310
âs	âs	1	U+00e2 U+0073
[sǎⁿ káⁿ] ó	NULL	1	U+005b U+0073 U+01ce U+207f U+0020 U+006b U+00e1 U+207f U+005d U+0020 U+00f3
yá:bù kán(à)	NULL	1	U+0079 U+00e1 U+003a U+0062 U+00f9 U+0020 U+006b U+00e1 U+006e U+0028 U+00e0 U+0029
yá:bí (yá:bí-tì-)	NULL	1	U+0079 U+00e1 U+003a U+0062 U+00ed U+0020 U+0028 U+0079 U+00e1 U+003a U+0062 U+00ed U+002d U+0074 U+00ec U+002d U+0029
yà:pí kán(ú)	NULL	1	U+0079 U+00e0 U+003a U+0070 U+00ed U+0020 U+006b U+00e1 U+006e U+0028 U+00fa U+0029
ʄʄ	ʄʄ	1	U+0284 U+0284
m:	m:	1	U+006d U+003a
nárá-m(ú)	NULL	1	U+006e U+00e1 U+0072 U+00e1 U+002d U+006d U+0028 U+00fa U+0029
ê:wⁿ	ê:wⁿ	1	U+00ea U+003a U+0077 U+207f
ù:w	ù:w	1	U+00f9 U+003a U+0077
ǐw	ǐw	1	U+01d0 U+0077
[hásù mà] ǹdɛ́	NULL	1	U+005b U+0068 U+00e1 U+0073 U+00f9 U+0020 U+006d U+00e0 U+005d U+0020 U+01f9 U+0064 U+025b U+0301
ɔ	ɔ	1	U+0254
lɔ́wɔ́ ~ lɔ́:	NULL	1	U+006c U+0254 U+0301 U+0077 U+0254 U+0301 U+0020 U+007e U+0020 U+006c U+0254 U+0301 U+003a
jàŋ káná-m(ú)	NULL	1	U+006a U+00e0 U+014b U+0020 U+006b U+00e1 U+006e U+00e1 U+002d U+006d U+0028 U+00fa U+0029
̀l	̀l	1	U+0300 U+006c
pá:ⁿ kán(ú)	NULL	1	U+0070 U+00e1 U+003a U+207f U+0020 U+006b U+00e1 U+006e U+0028 U+00fa U+0029
yàrí kán(ú)	NULL	1	U+0079 U+00e0 U+0072 U+00ed U+0020 U+006b U+00e1 U+006e U+0028 U+00fa U+0029
nímìsɛ̀ kán(à)	NULL	1	U+006e U+00ed U+006d U+00ec U+0073 U+025b U+0300 U+0020 U+006b U+00e1 U+006e U+0028 U+00e0 U+0029
mìsìtí kán(ú)	NULL	1	U+006d U+00ec U+0073 U+00ec U+0074 U+00ed U+0020 U+006b U+00e1 U+006e U+0028 U+00fa U+0029
ⁿs	ⁿs	1	U+207f U+0073
mᵇ	mᵇ	1	U+006d U+1d47
bɛ̀rɛ́, ɛ̌:	NULL	1	U+0062 U+025b U+0300 U+0072 U+025b U+0301 U+002c U+0020 U+025b U+030c U+003a
tɛ̀:-tɛ̀: kán(ú)	NULL	1	U+0074 U+025b U+0300 U+003a U+002d U+0074 U+025b U+0300 U+003a U+0020 U+006b U+00e1 U+006e U+0028 U+00fa U+0029
dɛ̀wɛ́, gòró	NULL	1	U+0064 U+025b U+0300 U+0077 U+025b U+0301 U+002c U+0020 U+0067 U+00f2 U+0072 U+00f3
dú:rúyó-m(ú)	NULL	1	U+0064 U+00fa U+003a U+0072 U+00fa U+0079 U+00f3 U+002d U+006d U+0028 U+00fa U+0029
jàŋgí kán(ú)	NULL	1	U+006a U+00e0 U+014b U+0067 U+00ed U+0020 U+006b U+00e1 U+006e U+0028 U+00fa U+0029
pw	pw	1	U+0070 U+0077
àsw	àsw	1	U+00e0 U+0073 U+0077
ì:s	ì:s	1	U+00ec U+003a U+0073
bíⁿ gún(ú)	NULL	1	U+0062 U+00ed U+207f U+0020 U+0067 U+00fa U+006e U+0028 U+00fa U+0029
gán(ú)	NULL	1	U+0067 U+00e1 U+006e U+0028 U+00fa U+0029
́ɛ́	́ɛ́	1	U+0301 U+025b U+0301
i:	i:	1	U+0069 U+003a
gs	gs	1	U+0067 U+0073
ǹ̀	n	1	U+01f9 U+0300
ss	ss	1	U+0073 U+0073
aa	aa	1	U+0061 U+0061
m̀ᵇ	m̀ᵇ	1	U+006d U+0300 U+1d47
ʸŋ	ʸŋ	1	U+02b8 U+014b
Ǹ	n	1	U+01f8
V	v	1	U+0056
